Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
175,Agra,Agra,Onion,Red,FAQ,1600,1850,1680,"12Apr2024"
176,Agra,Agra,Onion,Red,FAQ,1600,1850,1725,"26Mar2024"
177,Agra,Agra,Onion,Red,FAQ,1700,1950,1800,"02Jan2024"
178,Agra,Agra,Onion,Red,FAQ,1700,2000,1820,"10Jan2024"
179,Agra,Agra,Onion,Red,FAQ,1850,2000,1930,"28Sep2023"
180,Agra,Agra,Onion,Red,FAQ,2000,2150,2060,"18Oct2023"
181,Agra,Agra,Onion,Red,FAQ,2100,2550,2400,"15Dec2023"
182,Agra,Agra,Onion,Red,FAQ,2650,2900,2750,"28Oct2023"
183,Agra,Agra,Onion,Red,FAQ,2700,2920,2800,"27Jul2024"
184,Agra,Agra,Onion,Red,FAQ,2850,3100,3000,"11Aug2024"
185,Agra,Agra,Onion,Red,FAQ,3200,3500,3300,"16Aug2024"
186,Agra,Agra,Onion,Red,FAQ,3200,3500,3350,"22Aug2024"
187,Agra,Agra,Onion,Red,FAQ,3200,3600,3400,"18Nov2023"
188,Agra,Agra,Onion,Red,FAQ,3400,3700,3550,"03Sep2024"
189,Agra,Agra,Onion,Red,FAQ,3550,3800,3660,"12Sep2024"
190,Mirzapur,Ahirora,Onion,Red,FAQ,1220,1428,1320,"20Feb2024"
191,Mirzapur,Ahirora,Onion,Red,FAQ,1280,1480,1380,"12Feb2024"
192,Mirzapur,Ahirora,Onion,Red,FAQ,1500,1650,1570,"09Apr2024"
193,Mirzapur,Ahirora,Onion,Red,FAQ,1500,1650,1570,"25May2024"
194,Mirzapur,Ahirora,Onion,Red,FAQ,1520,1700,1600,"03Apr2024"
195,Mirzapur,Ahirora,Onion,Red,FAQ,1800,1950,1860,"22Mar2024"
196,Mirzapur,Ahirora,Onion,Red,FAQ,1800,1950,1870,"26Mar2024"
197,Mirzapur,Ahirora,Onion,Red,FAQ,1800,2000,1900,"24Sep2024"
198,Mirzapur,Ahirora,Onion,Red,FAQ,1900,2100,1980,"01Jan2024"
199,Mirzapur,Ahirora,Onion,Red,FAQ,2000,2200,2000,"22Jul2024"
200,Mirzapur,Ahirora,Onion,Red,FAQ,2000,2200,2100,"05Oct2023"
201,Mirzapur,Ahirora,Onion,Red,FAQ,2000,2200,2100,"19Jul2024"
202,Mirzapur,Ahirora,Onion,Red,FAQ,2200,2400,2300,"25Jun2024"
203,Mirzapur,Ahirora,Onion,Red,FAQ,2250,2450,2350,"20Oct2023"
204,Mirzapur,Ahirora,Onion,Red,FAQ,2400,2580,2490,"28Jun2024"
205,Mirzapur,Ahirora,Onion,Red,FAQ,3400,3600,3500,"08Dec2023"
206,Mirzapur,Ahirora,Onion,Red,FAQ,3750,3960,3850,"25Nov2023"
207,Mirzapur,Ahirora,Onion,Red,FAQ,3760,3950,3860,"21Nov2023"
208,Mirzapur,Ahirora,Onion,Red,FAQ,3900,4100,4000,"03Nov2023"
209,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,700,2500,1700,"21Dec2023"
210,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,800,1300,1100,"29Jan2024"
211,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1400,1300,"29Apr2024"
212,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1500,1300,"06Feb2024"
213,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1500,1350,"03May2024"
214,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1500,1350,"05Apr2024"
215,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1500,1350,"14May2024"
216,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1500,1350,"30Apr2024"
217,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1700,1550,"09May2024"
218,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,2000,1750,"08Jun2024"
219,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,2300,1900,"19Dec2023"
220,Agra,Achnera,Onion,Red,FAQ,3000,3080,3040,"20Jul2024"
221,Agra,Achnera,Onion,Red,FAQ,3010,3070,3045,"22Jul2024"
222,Agra,Achnera,Onion,Red,FAQ,3280,3340,3310,"01Dec2023"
223,Agra,Achnera,Onion,Red,FAQ,3300,3400,3350,"27Nov2023"
224,Agra,Achnera,Onion,Red,FAQ,3300,3400,3350,"30Nov2023"
225,Agra,Achnera,Onion,Red,FAQ,3520,3600,3560,"03Sep2024"
226,Adilabad,Adilabad(Rythu Bazar),Onion,White,FAQ,2500,2500,2500,"15May2024"
227,Shajapur,Agar,Onion,Medium,FAQ,800,800,800,"11Jul2024"
228,Shajapur,Agar,Onion,Medium,FAQ,809,810,810,"24Sep2024"
229,Shajapur,Agar,Onion,Onion,FAQ,1825,4500,4500,"19Sep2024"
230,Shajapur,Agar,Onion,Onion,FAQ,1900,2900,2900,"11Sep2024"
231,Agra,Agra,Onion,Red,FAQ,1400,1650,1520,"27May2024"
232,Agra,Agra,Onion,Red,FAQ,1500,1750,1620,"03May2024"
233,Agra,Agra,Onion,Red,FAQ,1500,1750,1620,"14May2024"
234,Agra,Agra,Onion,Red,FAQ,1500,1750,1625,"29Apr2024"
235,Agra,Agra,Onion,Red,FAQ,1500,1800,1650,"02May2024"
236,Agra,Agra,Onion,Red,FAQ,1600,1900,1750,"29Dec2023"
237,Agra,Agra,Onion,Red,FAQ,1750,1950,1820,"13Jan2024"
238,Agra,Agra,Onion,Red,FAQ,1750,2000,1850,"25Jan2024"
239,Agra,Agra,Onion,Red,FAQ,1800,2000,1910,"30Sep2023"
240,Agra,Agra,Onion,Red,FAQ,1900,2150,2050,"19Oct2023"
241,Agra,Agra,Onion,Red,FAQ,1950,2150,2050,"22Dec2023"
242,Agra,Agra,Onion,Red,FAQ,2650,2900,2800,"25Jul2024"
243,Agra,Agra,Onion,Red,FAQ,2700,3100,2900,"08Jul2024"
244,Agra,Agra,Onion,Red,FAQ,2800,3100,2950,"22Jul2024"
245,Agra,Agra,Onion,Red,FAQ,2850,3200,3000,"16Jul2024"
246,Agra,Agra,Onion,Red,FAQ,2900,3200,3050,"21Jul2024"
247,Agra,Agra,Onion,Red,FAQ,3150,3600,3320,"28Nov2023"
248,Agra,Agra,Onion,Red,FAQ,3200,3600,3400,"16Nov2023"
249,Agra,Agra,Onion,Red,FAQ,3600,3900,3700,"31Oct2023"
250,Mirzapur,Ahirora,Onion,Red,FAQ,1430,1650,1530,"24Feb2024"
251,Mirzapur,Ahirora,Onion,Red,FAQ,1450,1600,1540,"27May2024"
252,Mirzapur,Ahirora,Onion,Red,FAQ,1460,1650,1560,"17May2024"
253,Mirzapur,Ahirora,Onion,Red,FAQ,1500,1650,1560,"30May2024"
254,Mirzapur,Ahirora,Onion,Red,FAQ,1500,1650,1570,"19May2024"
255,Mirzapur,Ahirora,Onion,Red,FAQ,1500,1700,1600,"15May2024"
256,Mirzapur,Ahirora,Onion,Red,FAQ,1550,1700,1625,"19Apr2024"
257,Mirzapur,Ahirora,Onion,Red,FAQ,1600,1800,1700,"25Apr2024"
258,Mirzapur,Ahirora,Onion,Red,FAQ,1650,1850,1750,"31Mar2024"
259,Mirzapur,Ahirora,Onion,Red,FAQ,1700,1880,1780,"23Jan2024"
260,Mirzapur,Ahirora,Onion,Red,FAQ,1800,2000,1900,"10Aug2024"
261,Mirzapur,Ahirora,Onion,Red,FAQ,1900,2100,2000,"19Jun2024"
262,Mirzapur,Ahirora,Onion,Red,FAQ,2050,2200,2125,"26Sep2023"
263,Mirzapur,Ahirora,Onion,Red,FAQ,2200,2400,2300,"24Jun2024"
264,Mirzapur,Ahirora,Onion,Red,FAQ,2630,2850,2730,"21Dec2023"
265,Mirzapur,Ahirora,Onion,Red,FAQ,3750,3950,3860,"27Nov2023"
266,Mirzapur,Ahirora,Onion,Red,FAQ,3750,3960,3850,"16Nov2023"
267,Mirzapur,Ahirora,Onion,Red,FAQ,3750,3960,3860,"29Nov2023"
268,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,800,1300,1150,"25Jan2024"
269,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,800,2000,1650,"30Dec2023"
270,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1800,1600,"13Jan2024"
271,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1800,1600,"30Mar2024"
272,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,2000,1750,"05Mar2024"
273,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,2300,1900,"18Dec2023"
274,Agra,Agra,Onion,Red,FAQ,1200,1450,1340,"17Feb2024"
275,Agra,Agra,Onion,Red,FAQ,1200,1500,1300,"13Feb2024"
276,Agra,Agra,Onion,Red,FAQ,1380,1600,1490,"04Jun2024"
277,Agra,Agra,Onion,Red,FAQ,1400,1650,1550,"19May2024"
278,Agra,Agra,Onion,Red,FAQ,1400,1700,1560,"18May2024"
279,Agra,Agra,Onion,Red,FAQ,1500,1750,1610,"11May2024"
280,Agra,Agra,Onion,Red,FAQ,1600,1900,1750,"08Mar2024"
281,Agra,Agra,Onion,Red,FAQ,1650,1950,1800,"09Jan2024"
282,Agra,Agra,Onion,Red,FAQ,1700,1950,1820,"08Jan2024"
283,Agra,Agra,Onion,Red,FAQ,1750,2000,1850,"16Jun2024"
284,Agra,Agra,Onion,Red,FAQ,1800,2050,1950,"17Jan2024"
285,Agra,Agra,Onion,Red,FAQ,1900,2150,2020,"11Oct2023"
286,Agra,Agra,Onion,Red,FAQ,1900,2150,2050,"21Oct2023"
287,Agra,Agra,Onion,Red,FAQ,1950,2180,2060,"23Oct2023"
288,Agra,Agra,Onion,Red,FAQ,2050,2250,2150,"21Jun2024"
289,Agra,Agra,Onion,Red,FAQ,2300,2700,2550,"14Dec2023"
290,Agra,Agra,Onion,Red,FAQ,2850,3050,2950,"10Aug2024"
291,Agra,Agra,Onion,Red,FAQ,3200,3500,3350,"25Aug2024"
292,Agra,Agra,Onion,Red,FAQ,3300,3550,3400,"19Aug2024"
293,Agra,Agra,Onion,Red,FAQ,3300,3650,3500,"27Aug2024"
294,Agra,Agra,Onion,Red,FAQ,3400,3700,3520,"30Aug2024"
295,Agra,Agra,Onion,Red,FAQ,3500,3800,3620,"15Sep2024"
296,Agra,Agra,Onion,Red,FAQ,3500,3800,3650,"06Nov2023"
297,Mirzapur,Ahirora,Onion,Red,FAQ,930,1130,1030,"07Jan2024"
298,Mirzapur,Ahirora,Onion,Red,FAQ,1000,1180,1080,"16Oct2023"
299,Mirzapur,Ahirora,Onion,Red,FAQ,1500,1650,1580,"07Apr2024"
300,Mirzapur,Ahirora,Onion,Red,FAQ,1500,1650,1580,"08Apr2024"
301,Mirzapur,Ahirora,Onion,Red,FAQ,1550,1700,1610,"08Jun2024"
302,Mirzapur,Ahirora,Onion,Red,FAQ,1600,1750,1660,"10May2024"
303,Mirzapur,Ahirora,Onion,Red,FAQ,1750,1950,1850,"17Mar2024"
304,Mirzapur,Ahirora,Onion,Red,FAQ,1800,2000,1900,"15Aug2024"
305,Mirzapur,Ahirora,Onion,Red,FAQ,1800,2000,1900,"18Mar2024"
306,Mirzapur,Ahirora,Onion,Red,FAQ,1800,2000,1900,"25Aug2024"
307,Mirzapur,Ahirora,Onion,Red,FAQ,1900,2100,1980,"30Dec2023"
308,Mirzapur,Ahirora,Onion,Red,FAQ,2000,2200,2100,"27Jul2024"
309,Mirzapur,Ahirora,Onion,Red,FAQ,2000,2500,2000,"11Jul2024"
310,Mirzapur,Ahirora,Onion,Red,FAQ,2830,3000,2930,"17Dec2023"
311,Mirzapur,Ahirora,Onion,Red,FAQ,3400,3600,3500,"11Dec2023"
312,Mirzapur,Ahirora,Onion,Red,FAQ,3670,3850,3770,"18Nov2023"
313,Mirzapur,Ahirora,Onion,Red,FAQ,3750,3950,3850,"02Nov2023"
314,Mirzapur,Ahirora,Onion,Red,FAQ,3850,4100,3950,"14Nov2023"
315,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1600,1450,"27May2024"
316,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1800,1600,"18Jan2024"
