"Slno.",District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
39,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7780,7740,"13Apr2024"
40,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7780,7740,"25Apr2024"
41,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7785,7780,"14Mar2024"
42,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7800,7740,"10Jul2024"
43,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7800,7750,"12Sep2024"
44,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7800,7750,"15Jul2024"
45,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7850,7760,"10Sep2024"
46,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7850,7760,"11Sep2024"
47,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7880,7800,"16Sep2024"
48,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7710,7780,7750,"10Jan2024"
49,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7710,7780,7750,"23Apr2024"
50,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7710,7800,7770,"05Jan2024"
51,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7710,7820,7760,"19Jul2024"
52,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7720,7800,7760,"05Feb2024"
53,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7720,7800,7760,"06Jan2024"
55,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7720,7800,7770,"27Jan2024"
56,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7720,7820,7770,"20Jan2024"
57,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7720,7820,7780,"03Feb2024"
58,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7720,7820,7780,"12Feb2024"
59,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7720,7820,7780,"18Jan2024"
60,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7730,7800,7775,"06Feb2024"
61,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7730,7820,7790,"23Jan2024"
62,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7740,7800,7785,"25Jan2024"
63,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7740,7820,7780,"14Feb2024"
64,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7740,7820,7780,"31Jan2024"
65,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7740,7820,7790,"07Feb2024"
66,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7740,7820,7790,"08Feb2024"
67,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7740,7850,7800,"23Jul2024"
68,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7740,7880,7800,"17Sep2024"
69,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7760,7850,7800,"21Feb2024"
70,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7760,7850,7810,"24Feb2024"
71,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7770,7900,7830,"01Aug2024"
72,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7780,7850,7820,"19Feb2024"
73,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7780,7870,7820,"22Feb2024"
74,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7780,7880,7820,"06Mar2024"
75,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7800,7880,7830,"18Mar2024"
76,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7800,7950,7850,"31Jul2024"
77,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7800,7950,7860,"25Jul2024"
78,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7800,7950,7880,"30Jul2024"
79,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7840,7950,7900,"03Aug2024"
80,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7840,7970,7900,"12Aug2024"
81,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7850,7950,7910,"17Aug2024"
82,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7900,8000,7950,"02Aug2024"
83,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7920,8050,7980,"09Aug2024"
84,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7920,8050,7980,"31Aug2024"
85,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,8400,8500,8460,"07Sep2024"
86,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,8440,8560,8500,"20Sep2024"
87,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7000,7050,7040,"23Aug2024"
88,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7480,7580,7520,"12Jun2024"
89,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7600,7700,7650,"30May2024"
90,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7670,7750,7710,"04Apr2024"
92,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7670,7750,7720,"08Apr2024"
93,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7670,7760,7720,"09May2024"
94,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7670,7780,7720,"08May2024"
95,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7700,7780,7740,"11Jan2024"
96,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7700,7790,7740,"03May2024"
97,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7700,7790,7740,"16May2024"
98,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7700,7790,7740,"26Apr2024"
99,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7700,7800,7740,"18May2024"
100,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7700,7800,7750,"14May2024"
101,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7700,7800,7750,"20May2024"
102,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7700,7800,7750,"21May2024"
103,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7710,7800,7750,"22Apr2024"
104,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7710,7800,7750,"29Apr2024"
105,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7710,7800,7760,"02Feb2024"
106,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7720,7800,7760,"12Jan2024"
107,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7720,7800,7760,"30Apr2024"
108,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7720,7820,7780,"19Jan2024"
109,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7750,7850,7800,"22Jul2024"
110,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7770,7850,7820,"05Mar2024"
111,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7780,7850,7820,"01Apr2024"
112,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7800,8000,7880,"27Aug2024"
113,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7800,8000,7880,"28Aug2024"
114,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7840,7950,7900,"06Aug2024"
115,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7840,7950,7900,"13Aug2024"
116,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,7840,7960,7900,"08Aug2024"
117,Ambedkarnagar,Akbarpur,Masur Dal,"MasurDal",FAQ,8500,8530,8520,"23Sep2024"
118,Bhind,Alampur,Masur Dal,"KalaMasoorNew",FAQ,5600,5700,5650,"09Oct2023"
119,Prayagraj,Allahabad,Masur Dal,"MasurDal",FAQ,7850,8000,7900,"23Aug2024"
120,Prayagraj,Allahabad,Masur Dal,"MasurDal",FAQ,8000,8200,8150,"02Aug2024"
121,Prayagraj,Allahabad,Masur Dal,"MasurDal",FAQ,8050,8200,8100,"06Sep2024"
122,Prayagraj,Allahabad,Masur Dal,"MasurDal",FAQ,8050,8200,8150,"12Jul2024"
123,Prayagraj,Allahabad,Masur Dal,"MasurDal",FAQ,8050,8200,8150,"13Jul2024"
124,Prayagraj,Allahabad,Masur Dal,"MasurDal",FAQ,8100,8200,8130,"05Jul2024"
125,Prayagraj,Allahabad,Masur Dal,"MasurDal",FAQ,8100,8200,8150,"09Aug2024"
126,Prayagraj,Allahabad,Masur Dal,"MasurDal",FAQ,8200,8400,8300,"16Aug2024"
127,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8000,8100,8050,"25Jun2024"
129,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8025,8125,8075,"22May2024"
130,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8035,8135,8085,"24May2024"
131,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8050,8150,8100,"06Jun2024"
132,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8050,8150,8100,"08May2024"
133,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8050,8150,8100,"09May2024"
134,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8050,8150,8100,"10Jun2024"
135,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8050,8150,8100,"11Jun2024"
136,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8050,8150,8100,"13Jun2024"
137,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8050,8150,8100,"14May2024"
138,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8050,8150,8100,"15May2024"
139,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8050,8150,8100,"16May2024"
140,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8050,8150,8100,"17May2024"
141,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8050,8150,8100,"27May2024"
142,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8050,8160,8110,"27Jun2024"
143,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8050,8170,8110,"10May2024"
144,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8060,8160,8110,"20Jun2024"
145,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8065,8165,8115,"22Jun2024"
146,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8070,8170,8120,"19Jun2024"
147,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8075,8175,8120,"15Jun2024"
148,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8075,8175,8120,"24Jun2024"
149,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8075,8175,8125,"03Jun2024"
150,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8075,8175,8125,"04Jun2024"
151,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8140,"19Jul2024"
152,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8140,"29Jun2024"
153,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8145,"05Jul2024"
154,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8150,"01Jun2024"
155,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8150,"03Aug2024"
156,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8150,"06May2024"
157,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8150,"08Jul2024"
158,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8150,"18Jul2024"
159,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8150,"20Jul2024"
160,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8150,"28Jun2024"
161,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8150,"28May2024"
162,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8160,"04May2024"
163,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8160,"05Aug2024"
164,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8100,8200,8160,"15Jul2024"
166,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8110,8210,8160,"06Jul2024"
167,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8115,8215,8165,"06Aug2024"
168,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8115,8215,8165,"07Aug2024"
169,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8115,8215,8165,"08Aug2024"
170,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8120,8220,8170,"13Aug2024"
171,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8125,8225,8170,"20Aug2024"
172,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8125,8225,8175,"09Aug2024"
173,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8125,8225,8175,"12Aug2024"
174,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8125,8225,8175,"17Aug2024"
175,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8125,8225,8175,"23Jul2024"
176,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8125,8225,8175,"24Jul2024"
177,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8125,8225,8175,"26Jul2024"
178,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8125,8225,8175,"27Jul2024"
179,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8125,8225,8180,"25Jul2024"
180,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8150,8250,8200,"21Aug2024"
181,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8175,8275,8225,"24Aug2024"
182,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8175,8275,8225,"27Aug2024"
183,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8175,8275,8230,"02Sep2024"
184,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8175,8275,8230,"31Aug2024"
185,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8200,8300,8240,"13Sep2024"
186,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8200,8300,8240,"21Sep2024"
187,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8200,8300,8245,"07Sep2024"
188,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8200,8300,8245,"09Sep2024"
189,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8200,8300,8245,"18Sep2024"
190,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8200,8300,8245,"19Sep2024"
191,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8200,8300,8250,"05Sep2024"
192,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8200,8300,8250,"06Sep2024"
193,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8200,8300,8250,"10Sep2024"
194,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8200,8300,8250,"24Sep2024"
195,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8200,8300,8250,"28Aug2024"
196,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8200,8300,8250,"29Aug2024"
197,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8200,8300,8250,"30Aug2024"
198,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8270,8370,8320,"25Sep2023"
199,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8300,8400,8350,"06Oct2023"
200,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8300,8400,8350,"07Oct2023"
201,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8300,8400,8350,"22Apr2024"
203,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8300,8420,8360,"04Oct2023"
204,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8300,8420,8360,"05Oct2023"
205,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8310,8410,8360,"03Oct2023"
206,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8315,8415,8365,"12Oct2023"
207,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8315,8415,8365,"13Oct2023"
208,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8320,8420,8370,"10Oct2023"
209,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8325,8425,8375,"17Oct2023"
210,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8325,8425,8375,"18Oct2023"
211,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8325,8425,8375,"19Oct2023"
212,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8325,8425,8375,"20Apr2024"
213,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8325,8425,8375,"25Apr2024"
214,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8325,8425,8375,"26Apr2024"
215,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8325,8425,8375,"26Sep2023"
216,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8325,8425,8375,"27Apr2024"
217,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8325,8425,8375,"28Sep2023"
218,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8325,8425,8375,"29Sep2023"
219,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8325,8425,8375,"30Sep2023"
220,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8335,8435,8385,"12Mar2024"
221,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8350,8450,8400,"01Mar2024"
222,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8350,8450,8400,"05Mar2024"
223,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8350,8450,8400,"15Mar2024"
224,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8350,8450,8400,"16Apr2024"
225,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8350,8450,8400,"16Mar2024"
226,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8350,8450,8400,"17Apr2024"
227,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8350,8450,8400,"18Apr2024"
228,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8350,8450,8400,"20Oct2023"
229,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8370,8465,8420,"28Mar2024"
230,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8375,8475,8425,"18Mar2024"
231,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8375,8475,8425,"19Mar2024"
232,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8385,8500,8440,"27Oct2023"
233,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8390,8500,8440,"26Mar2024"
234,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8390,8500,8440,"27Mar2024"
235,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8390,8540,8465,"02Nov2023"
236,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8400,8500,8440,"26Oct2023"
237,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8400,8500,8445,"11Apr2024"
238,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8400,8500,8445,"12Apr2024"
240,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8400,8500,8450,"09Apr2024"
241,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8400,8500,8450,"15Apr2024"
242,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8400,8500,8450,"20Mar2024"
243,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8400,8500,8450,"21Mar2024"
244,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8400,8500,8450,"24Feb2024"
245,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8400,8500,8450,"25Oct2023"
246,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8400,8500,8450,"26Feb2024"
247,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8400,8500,8450,"27Feb2024"
248,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8400,8500,8450,"30Oct2023"
249,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8400,8500,8450,"31Oct2023"
250,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8420,8520,8470,"04Nov2023"
251,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8420,8520,8470,"06Nov2023"
252,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8450,8550,8500,"07Nov2023"
253,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8450,8550,8500,"08Nov2023"
254,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8475,8575,8520,"22Feb2024"
255,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8475,8575,8520,"23Feb2024"
256,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8475,8575,8525,"23Jan2024"
257,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8500,8600,8540,"27Jan2024"
258,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"16Jan2024"
259,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"16Nov2023"
260,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"17Nov2023"
261,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"19Feb2024"
